9.661910619543876
unwrapped_00001.dat11.417264816473871
         67848 function calls (64646 primitive calls) in 15.647 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   15.647   15.647 profile:0(<code object <module> at 0x000000000294D030, file "zernike_js.py", line 1>)
    430/1    0.031    0.000   15.631   15.631 :0(exec)
        1    0.000    0.000   15.631   15.631 zernike_js.py:1(<module>)
        1    0.000    0.000   15.272   15.272 zernike_js.py:12(get_zernike)
        1    0.640    0.640   15.226   15.226 zern1.py:164(fit_zernike)
        1    0.016    0.016    9.532    9.532 zern1.py:116(calc_zern_basis)
       99    0.827    0.008    6.739    0.068 zern1.py:24(zernike)
        1    0.000    0.000    6.739    6.739 zern1.py:148(<listcomp>)
       99    0.000    0.000    6.739    0.068 zern1.py:67(zernikel)
       99    5.803    0.059    5.912    0.060 zern1.py:7(zernike_rad)
        1    0.000    0.000    3.323    3.323 linalg.py:1727(lstsq)
        2    2.995    1.498    2.995    1.498 :0(dgelsd)
        2    0.000    0.000    2.777    1.388 index_tricks.py:240(__getitem__)
        2    2.777    1.388    2.777    1.388 :0(concatenate)
       11    0.094    0.009    1.825    0.166 :0(reduce)
       99    1.732    0.017    1.732    0.017 zern1.py:324(<lambda>)
        1    0.000    0.000    1.732    1.732 zern1.py:281(calc_zernike)
    184/9    0.031    0.000    0.359    0.040 <frozen importlib._bootstrap>:1509(_find_and_load_unlocked)
    742/9    0.000    0.000    0.359    0.040 <frozen importlib._bootstrap>:581(_check_name_wrapper)
    184/9    0.000    0.000    0.359    0.040 <frozen importlib._bootstrap>:1559(_find_and_load)
    145/9    0.000    0.000    0.359    0.040 <frozen importlib._bootstrap>:1019(load_module)
    230/9    0.016    0.000    0.359    0.040 <frozen importlib._bootstrap>:305(_call_with_frames_removed)
    145/9    0.000    0.000    0.359    0.040 <frozen importlib._bootstrap>:997(load_module)
    145/9    0.000    0.000    0.359    0.040 <frozen importlib._bootstrap>:850(_load_module)
    145/9    0.000    0.000    0.359    0.040 <frozen importlib._bootstrap>:536(module_for_loader_wrapper)
2004/1261    0.016    0.000    0.328    0.000 <frozen importlib._bootstrap>:1596(_handle_fromlist)
    59/18    0.000    0.000    0.312    0.017 :0(__import__)
        1    0.000    0.000    0.281    0.281 __init__.py:106(<module>)
        4    0.000    0.000    0.250    0.062 __init__.py:1(<module>)
        1    0.000    0.000    0.234    0.234 linalg.py:180(_fastCopyAndTranspose)
        2    0.234    0.117    0.234    0.117 :0(_fastCopyAndTranspose)
        1    0.000    0.000    0.172    0.172 add_newdocs.py:10(<module>)
      180    0.000    0.000    0.125    0.001 <frozen importlib._bootstrap>:1473(_find_module)
      169    0.016    0.000    0.109    0.001 <frozen importlib._bootstrap>:1278(_get_loader)
